NAME,PARTY,PC_NAME,AGE,PENDING_CRIMINAL_CASES,CONVICTED_CRIMINAL_CASES,MOVABLE_ASSETS,IMMOVABLE_ASSETS,LIABLITIES,EDUCATION,INCOME_TAX_COMPLIANCE,GOVERNMENT_DUES,LOCAL_RESIDENT
JAJULA BHASKAR,Shramajeevi Party,7-Malkajgiri,44,0,0,211000,0,0,GRADUATE,NO,NO,YES
RAMCHANDER RAO N,Bharatiya Janata Party,7-Malkajgiri,59,1,0,6540000,19400000,6100000,POST GRADUATE,NO,NO,NO
V.S.VINOD KUMAR,Independent,7-Malkajgiri,54,0,0,130000,4000000,1500000,9th Class,NO,NO,YES
ENDURAM TIRUPATHAIAH,Independent,7-Malkajgiri,46,0,0,0,0,0,9th Class,NO,NO,YES
CHALIKA CHANDRA SEKHAR,Independent,7-Malkajgiri,38,0,0,145000,4000000,702000,GRADUATE,YES,NO,YES
M.D.MUSHEERUDDIN,Independent,7-Malkajgiri,47,0,0,250000,4000000,0,INTERMIDIATE,NO,NO,YES
DEVA (K.NAGADEVA),Independent,7-Malkajgiri,48,0,0,225000,141600,0,8th Class,NO,NO,YES
BALAMANI BURU,India Praja Bandhu Party,7-Malkajgiri,32,0,0,160000,0,0,GRADUATE,NO,NO,YES
ANUMULA REVANTH REDDY,Indian National Congress,7-Malkajgiri,51,42,0,36500084,73344650,14453652,GRADUATE,YES,YES,NO
RAJENDER PONNALA,Independent,7-Malkajgiri,31,0,0,235000,850000,900000,GRADUATE,YES,NO,NO
RAJASHEKAR REDDY MARRI,Telangana Rashtra Samithi,7-Malkajgiri,50,0,0,79248313,224350495,75813928,INTERMIDIATE,NO,NO,YES
THOPULA RAJESWARI,Independent,7-Malkajgiri,43,0,0,460000,0,0,GRADUATE,NO,NO,YES
SAI KIRAN GONE,Independent,7-Malkajgiri,26,0,0,212089,0,0,POST GRADUATE,NO,NO,YES
M.DASHARATH,Independent,7-Malkajgiri,46,0,0,60000,0,0,SSC,NO,NO,YES
BONGUNOORI MAHENDER REDDY,Janasena Party,7-Malkajgiri,43,0,0,18848274,84129333,33609454,SSC,YES,NO,YES
KONDAPARTHI PARVATHI DEVI,Pyramid Party of India,7-Malkajgiri,45,0,0,40000,0,0,SSC,NO,NO,YES
GADDAM RAVINDER REDDY,Independent,7-Malkajgiri,58,0,0,50000,300000,0,SSC,YES,NO,NO
AKULA RAMESH,Telangana Karmika Raithu Rajyam Party,7-Malkajgiri,35,0,0,228000,0,0,GRADUATE,NO,NO,YES
AMIT KUMAR SHARMA,Rashtravyapi Janta Party,7-Malkajgiri,33,0,0,300000,0,0,9th Class,NO,NO,NO
ASHOK KUMAR GOUD,Independent,7-Malkajgiri,35,0,0,2180000,14000000,13300000,DOCTORATE,YES,NO,YES
CHAMAKURA RAJU,Social Justice Party of India,7-Malkajgiri,43,1,0,115000,0,0,GRADUATE,YES,NO,YES
CHUNDI. SHOBHAN BABU,Samajwadi Forward Bloc,7-Malkajgiri,45,0,0,105000,0,0,INTERMIDIATE,YES,NO,YES
DHARMASANAM BHANU MURTHY,Praja Satta Party,7-Malkajgiri,57,2,0,39000,0,50000,GRADUATE,YES,NO,YES
DONTHULA BIKSHAPATHI,Independent,7-Malkajgiri,43,0,0,110000,8110000,0,GRADUATE,NO,NO,YES
GAGANAM.VENKATASWAMY,Independent,7-Malkajgiri,44,0,0,51000,0,0,INTERMIDIATE,NO,NO,YES
KAIRAMKONDA BIKSHAPATHY,Independent,7-Malkajgiri,45,0,0,1500000,22000000,145000,POST GRADUATE,NO,NO,YES
KING WILLIAM,All India Forward Bloc,7-Malkajgiri,42,0,0,3861000,0,200000,GRADUATE,YES,NO,YES
KIRAN BOLLAPALLI,Anti Corruption Dynamic Party,7-Malkajgiri,49,0,0,0,0,0,GRADUATE,NO,NO,YES
KURAKULA RENU KUMAR,Independent,7-Malkajgiri,43,0,0,740000,12000000,835000,GRADUATE,YES,NO,YES
NALLA SRIKANTH,Republican Party of India (A),7-Malkajgiri,40,0,0,3681500,0,1500000,9th Class,YES,NO,YES
PAMBALLA SHIVARAJ,Independent,7-Malkajgiri,74,0,0,447500,7500000,0,SSC,YES,NO,YES
R.ANIL KUMAR,Independent,7-Malkajgiri,29,0,0,83000,0,0,GRADUATE,NO,NO,YES
RAMESHBABU SHANIGARAPU,Independent,7-Malkajgiri,34,0,0,56000,0,0,POST GRADUATE,NO,NO,NO
RATHOD DILEEP KUMAR,Independent,7-Malkajgiri,32,0,0,332500,0,0,GRADUATE,NO,NO,YES
SANKU GANESH,Independent,7-Malkajgiri,44,0,0,16000,500000,0,INTERMIDIATE,NO,NO,YES
SRINIVAS,Independent,7-Malkajgiri,28,0,0,30000,1000000,0,POST GRADUATE,NO,NO,YES
VENU MADHAV,Independent,7-Malkajgiri,42,0,0,632000,4000000,2800000,GRADUATE,YES,NO,YES
VIJAY KUMAR GOUD MOUTHALA,Telugu Desam,7-Malkajgiri,26,0,0,1000000,280000,436142,INTERMIDIATE,NO,NO,YES
ASADUDDIN OWAISI,All India Majlis-E-Ittehadul Muslimeen,9-Hyderabad,49,5,0,16749518,112500000,93000000,POST GRADUATE,YES,YES,NO
B.G.VENKAT RAMESH NAIDU,Independent,9-Hyderabad,59,0,0,146000,2400000,0,9th Class,YES,NO,YES
DORNALA JAYA PRAKASH,New India Party,9-Hyderabad,36,2,0,337218,900000,100000,GRADUATE,YES,YES,YES
PUSTHE SRIKANTH,Telangana Rashtra Samithi,9-Hyderabad,46,0,0,100000,26800000,3300000,POST GRADUATE,YES,NO,YES
DAVID PEYYALA,Independent,9-Hyderabad,53,0,0,270000,0,0,POST GRADUATE,NO,NO,YES
SYED NOORULLAH QUADRI,Independent,9-Hyderabad,33,0,0,40000,0,0,9th Class,YES,NO,YES
Dr.HINGOLIKAR SUSHEEL RAJ,Independent,9-Hyderabad,34,0,0,0,0,0,SSC,YES,NO,YES
K.NAGARAJ,Independent,9-Hyderabad,45,0,0,43000,0,0,9th Class,NO,NO,YES
MOHAMMED FEROZ KHAN,Indian National Congress,9-Hyderabad,46,0,0,2500000,4000000,0,INTERMIDIATE,YES,NO,YES
V.BAL KRISHNA,Independent,9-Hyderabad,37,0,0,160000,0,0,GRADUATE,NO,NO,YES
BHAGAVANTH RAO PAWAR,Bharatiya Janata Party,9-Hyderabad,67,3,0,517708,8109285,4839,POST GRADUATE,YES,NO,YES
KA MAHESHWAR,Independent,9-Hyderabad,45,1,0,45000,264000,200000,SSC,NO,NO,YES
MOHAMMED ABDUL AZEEM,Independent,9-Hyderabad,44,0,0,0,0,0,SSC,NO,NO,YES
MOHD AHMED,Independent,9-Hyderabad,34,0,0,150000,0,0,SSC,NO,NO,YES
MATANGI RAMESH KUMAR,Independent,9-Hyderabad,37,0,0,277350,0,0,SSC,NO,NO,YES
MOHAMMED ABDUL QAVI ABBASI,Telangana Jana Samithi,9-Hyderabad,48,0,0,160000,0,0,POST GRADUATE,NO,NO,YES
L.ASHOK NATH,Independent,9-Hyderabad,49,0,0,27000,0,0,INTERMIDIATE,NO,NO,YES
SATISH AGARWAL,Bharatiya Janata Party,9-Hyderabad,49,0,0,432500,46000000,6000000,GRADUATE,YES,NO,NO
K RANGACHARYA,Samajwadi Forward Bloc,9-Hyderabad,49,0,0,0,0,0,SSC,NO,NO,YES
CHANDRA SHEKAR RAO GAJULA,Bahujan Samaj Party,9-Hyderabad,38,0,0,168000,0,0,POST GRADUATE,NO,NO,YES
NARESH CHANDRA ACHARYA N.B,Independent,9-Hyderabad,39,0,0,110337,0,0,GRADUATE,NO,NO,YES
SANJAY KUMAR SHUKLA,Independent,9-Hyderabad,39,0,0,493000,21810000,0,7th Class,YES,NO,YES
SHAIK MOIN,Independent,9-Hyderabad,50,0,0,0,0,0,7th Class,NO,NO,YES
K VENKATANARAYANA,Independent,8-Secundrabad,31,0,0,14000,0,0,GRADUATE,NO,NO,YES
ANJAN KUMAR YADAV,Indian National Congress,8-Secundrabad,58,0,0,2626000,3700000,2400000,GRADUATE,YES,NO,YES
SHAIK MUNEER PASHA,Independent,8-Secundrabad,39,0,0,52000,0,0,GRADUATE,NO,NO,YES
GANGAPURAM KISHAN REDDY,Bharatiya Janata Party,8-Secundrabad,58,0,0,6891193,17850000,0,INTERMIDIATE,YES,NO,YES
MEESALA GOPAL SAI BABA,Independent,8-Secundrabad,49,0,0,682000,5900000,0,GRADUATE,YES,NO,YES
PULIMAMIDI VENKATESH GUPTA,Independent,8-Secundrabad,45,0,0,250000,0,0,9th Class,NO,NO,YES
MALLESH JATAVATH,SOCIALIST UNITY CENTRE OF INDIA,8-Secundrabad,26,0,0,0,0,0,GRADUATE,NO,NO,YES
PONNAPATI CHINNA LINGANNA,Independent,8-Secundrabad,50,0,0,0,0,0,9th Class,NO,NO,YES
DORNALA JAYA PRAKASH,New India Party,8-Secundrabad,36,2,0,337218,900000,0,GRADUATE,YES,YES,NO
TALASANI SAI KIRAN,Telangana Rashtra Samithi,8-Secundrabad,32,6,0,70753289,124380000,68489543,POST GRADUATE,YES,NO,YES
RANAVENI LAXMAN,Independent,8-Secundrabad,48,0,0,70000,1600000,30000,9th Class,NO,NO,NO
BATHULA RAVI,Independent,8-Secundrabad,48,0,0,0,0,0,INTERMIDIATE,YES,NO,YES
PAMU ARUNA KUMARI,Republican Party of India,8-Secundrabad,52,0,0,300000,670000,0,9th Class,NO,NO,NO
SHAKTI SATYAVATHI,Pyramid Party of India,8-Secundrabad,55,0,0,65000,0,0,SSC,NO,NO,YES
Mohd Nazeer Uddin Quadri,Akhil Bharatiya Muslim League,8-Secundrabad,43,0,0,575000,3000000,0,SSC,NO,NO,YES
RAVI KUMAR VODELA,Independent,8-Secundrabad,36,0,0,211000,0,0,POST GRADUATE,YES,NO,YES
CHITTURI PHANI SHANKER,Independent,8-Secundrabad,29,0,0,100000,0,0,GRADUATE,NO,NO,YES
KOLLI NAGESHWAR RAO,Independent,8-Secundrabad,41,0,0,0,0,30000,GRADUATE,NO,NO,YES
NEMURI SHANKAR GOUD,Janasena Party,8-Secundrabad,46,0,0,2133000,17000000,1800000,9th Class,YES,NO,YES
G.LAXMINARSIMHA RAO,Telangana Prajala Party,8-Secundrabad,51,1,0,590000,7036000,2000000,POST GRADUATE,YES,NO,YES
ABDALLAH IBRAHIM,Independent,8-Secundrabad,53,0,0,8260822,750000,0,SSC,YES,NO,YES
MAMBA ASHOK KUMAR,Samajwadi Forward Bloc,8-Secundrabad,37,0,0,192000,0,0,POST GRADUATE,NO,NO,YES
RAM KALYAN CHALLA,Bhartiya Anarakshit Party,8-Secundrabad,37,0,0,7744287,4500000,0,POST GRADUATE,YES,NO,YES
VINOD KUMAR GALI,Independent,8-Secundrabad,49,0,0,1164000,6500000,4400000,DOCTORATE,YES,NO,YES
ANDUKURI VIJAYA BHASKAR,India Praja Bandhu Party,8-Secundrabad,49,0,0,5000,0,0,GRADUATE,YES,NO,YES
AKHIL CHIRRAVURI,Independent,8-Secundrabad,25,0,0,214000,0,0,POST GRADUATE,YES,NO,YES
DR RAMA NIVAS SAHU,Independent,8-Secundrabad,65,0,0,10000000,4000000,0,DOCTORATE,YES,NO,YES
SRINIVAS RAO DESHPANDE,Independent,8-Secundrabad,87,0,0,388541,0,0,POST GRADUATE,YES,NO,YES
MOHAMMED ABDUL AZEEM,Independent,8-Secundrabad,44,0,0,0,0,0,SSC,NO,NO,YES
SRIRAMA NAIK MUNAVATH,Independent,8-Secundrabad,33,0,0,14000,0,0,POST GRADUATE,YES,NO,NO
MOHD ABDUL SALEEM,Telangana Praja Samithi,8-Secundrabad,27,0,0,230000,0,0,POST GRADUATE,YES,NO,YES
P.SAMSON BABU,Independent,8-Secundrabad,38,0,0,61000,0,0,9th Class,NO,NO,YES
V.G.SHARMA,Independent,8-Secundrabad,34,0,0,272000,0,0,DOCTORATE,NO,NO,YES
JUNAID ANAM SIDDIQUI,Independent,8-Secundrabad,36,0,0,397385,0,0,GRADUATE,YES,NO,YES
NUVVULA NARSING RAO,Independent,8-Secundrabad,55,0,0,50000,0,0,SSC,NO,NO,YES
SUDHARSHAN A,Independent,8-Secundrabad,43,0,0,35000,0,0,GRADUATE,NO,NO,YES
GUMPULLA KUMAR,Independent,8-Secundrabad,43,1,0,70000,250000,0,GRADUATE,NO,NO,YES
FARAH NAAZ KHAN,Independent,8-Secundrabad,33,0,0,1526600,0,0,GRADUATE,NO,NO,YES
SATISH BODDU,Independent,8-Secundrabad,34,0,0,3000,0,0,POST GRADUATE,NO,NO,NO
Veerabrahma Ravi,Independent,8-Secundrabad,53,0,0,427374,3000000,0,POST GRADUATE,YES,NO,YES
MOHAMMED ABDUL WAKEEL,Independent,8-Secundrabad,47,0,0,80000,0,0,SSC,NO,NO,NO
JANKADAM NARSING RAO,Dalita Bahujana Party,8-Secundrabad,64,0,0,580065,500000,0,GRADUATE,YES,NO,YES
MATTEM MALLESHAM,Independent,8-Secundrabad,61,0,0,37000,8000000,0,SSC,YES,NO,YES
KOMAL BANU G,Jatiya Mahila Party,8-Secundrabad,28,0,0,115000,0,0,GRADUATE,NO,NO,YES
NANDIPATI VINOD KUMAR,Independent,8-Secundrabad,45,0,0,30000,0,0,GRADUATE,NO,NO,NO
SYED ALI JAFER,Jana Vaahini Party,8-Secundrabad,53,0,0,0,0,0,SSC,NO,NO,NO
SATYANARANA YADAV,Independent,8-Secundrabad,59,0,0,500000,1600000,0,9th Class,YES,NO,NO
K GATAIAH,Ambedkar National Congress,8-Secundrabad,78,0,0,25000,0,0,INTERMIDIATE,YES,NO,YES
VENKATA MOHANA RAO.P,Independent,8-Secundrabad,31,1,0,140000,1320000,0,POST GRADUATE,YES,NO,NO
BHOJRAJ KOYAKAR,Independent,8-Secundrabad,46,0,0,0,0,0,9th Class,NO,NO,NO
MOHAMMED MAHETAB KHAN,Independent,8-Secundrabad,51,0,0,50000,0,0,SSC,YES,NO,NO
Baswaiah Madiga,Prajaa Swaraaj Party,10-CHELVELLA,47,0,0,995117,400000,1242117,SSC,NO,NO,YES
Gurram Papi Reddy,Ambedkar National Congress,10-CHELVELLA,43,0,0,65000,591250,0,INTERMIDIATE,YES,NO,YES
Jaidupally Yadaiah,Independent,10-CHELVELLA,48,0,0,1000,0,0,8th Class,NO,NO,YES
Giri Kummari,Pyramid Party of India,10-CHELVELLA,37,0,0,80000,0,0,SSC,NO,NO,YES
Konda Vishweshwar Reddy,Indian National Congress,10-CHELVELLA,59,0,0,2235917232,362001800,40300475,POST GRADUATE,YES,NO,NO
G.Ranjith Reddy,Telangana Rashtra Samithi,10-CHELVELLA,54,0,0,380263841,648330000,147764850,POST GRADUATE,YES,NO,NO
Chiluka Sanjivaiah,Telangana Pragati Samithi,10-CHELVELLA,45,0,0,128000,500000,0,POST GRADUATE,YES,NO,YES
Sanem Raju Goud,Independent,10-CHELVELLA,36,0,0,1741000,0,0,GRADUATE,YES,NO,YES
B.Janardhan Reddy,Bharatiya Janata Party,10-CHELVELLA,58,0,0,125203233,313100000,60281256,INTERMIDIATE,YES,NO,NO
Hundekari Satyanarayana,Independent,10-CHELVELLA,68,0,0,50000,0,0,GRADUATE,YES,NO,YES
Ija Venkatesh Goud,Social Justice Party of India,10-CHELVELLA,43,0,0,5664064,0,2800000,POST GRADUATE,YES,NO,YES
A.A.Sabri,Independent,10-CHELVELLA,69,0,0,67979,2259000,0,INTERMIDIATE,YES,NO,YES
Vijay Aarya,Bahujan Samaj Party,10-CHELVELLA,42,0,0,269993,0,0,8th Class,NO,NO,YES
T.Durga Prasad,Independent,10-CHELVELLA,33,0,0,52000,200000,0,POST GRADUATE,NO,NO,YES
P.Purushotham,Independent,10-CHELVELLA,38,0,0,233000,0,0,DOCTORATE,NO,NO,YES
Nalla Prem Kumar,Prem Janata Dal,10-CHELVELLA,46,0,0,500,0,0,GRADUATE,NO,NO,YES
Korra Pandu Naik,Bahujan Mukti Party,10-CHELVELLA,42,0,0,10000,0,0,SSC,YES,NO,YES
Yedla Suresh,Independent,10-CHELVELLA,25,0,0,130000,0,0,SSC,NO,NO,YES
G.Ravi Kumar Yadav,Independent,10-CHELVELLA,31,0,0,91000,0,0,POST GRADUATE,NO,NO,YES
Vanam Sudhakar,Marxist Communist Party of India,10-CHELVELLA,36,0,0,73500,0,0,8th Class,NO,NO,YES
Bennala Julee,National Women's Party,10-CHELVELLA,34,0,0,50000,0,0,INTERMIDIATE,NO,NO,YES
Chepuri Raju,Dalita Bahujana Party,10-CHELVELLA,39,0,0,15000,0,0,8th Class,NO,NO,YES
Ragam Sathesh Yadav,All India Forward Bloc,10-CHELVELLA,36,0,0,3065000,6294000,2000000,POST GRADUATE,YES,NO,YES
Palamakula Madhu,India Praja Bandhu Party,10-CHELVELLA,38,0,0,60932,0,0,SSC,NO,NO,YES
Anusha Keshavabhatla,Independent,10-CHELVELLA,32,0,0,704000,6207000,3600000,GRADUATE,YES,NO,YES
Syed Khalandari,Independent,10-CHELVELLA,47,0,0,375000,40000000,0,9th Class,NO,NO,YES
Avuti Srishailam,Bahujana Left Party,10-CHELVELLA,34,0,0,301000,0,0,SSC,NO,NO,YES
Mohammed Abdul Samad Osmani,Independent,10-CHELVELLA,68,1,0,67000,2000000,0,GRADUATE,YES,NO,YES
PERAM SIVA NAGESWARA RAO,Republican Party of India (A),11-Machilipatnam,51,0,0,1000000,20000000,1000000,SSC,YES,NO,YES
GUDIVAKA RAMANJANEYULU,Bharatiya Janata Party,11-Machilipatnam,57,0,0,1074832,14000000,0,GRADUATE,YES,NO,YES
GANDHI DHANEKULA,Independent,11-Machilipatnam,70,0,0,50000,2000000,700000,INTERMIDIATE,YES,NO,YES
VALLURU VENKATESWARA RAO,Pyramid Party of India,11-Machilipatnam,65,0,0,487056,14875000,600000,GRADUATE,NO,NO,YES
BALASHOWRY VALLABHANENI,Yuvajana Sramika Rythu Congress Party,11-Machilipatnam,50,2,0,381004967,341006094,583048648,POST GRADUATE,YES,NO,YES
KONAKALLA NARAYANA RAO,Telugu Desam,11-Machilipatnam,68,0,0,5333984,19785000,5409408,INTERMIDIATE,YES,YES,YES
GOLLU VENKATA SYMALA KUMARI,Indian National Congress,11-Machilipatnam,50,0,0,56000,2700000,1200000,GRADUATE,YES,NO,YES
PULI SIVA RAMA KRISHNA,Indian National Congress,11-Machilipatnam,41,0,0,6231600,2100000,1500000,POST GRADUATE,YES,NO,YES
VIJAYA LAKSHMI CHALAPAKA,Independent,11-Machilipatnam,39,0,0,158274,450000,0,GRADUATE,NO,NO,YES
BANDREDDI RAMAKRISHNA,Janasena Party,11-Machilipatnam,44,0,0,41300000,56000000,37600000,POST GRADUATE,YES,NO,YES
BANDREDDI RAMA RAO,Independent,11-Machilipatnam,68,0,0,100000,0,0,INTERMIDIATE,YES,NO,YES
GOLLU KRISHNA,Indian National Congress,11-Machilipatnam,55,5,0,2095000,4000000,3500000,GRADUATE,YES,NO,YES
NADAKUDITI NAGA GAYATHRI,Independent,11-Machilipatnam,38,0,0,921500,8000000,3640000,POST GRADUATE,NO,NO,YES
GUDIVAKA VENKATA NAGA BASAVA RAO,Independent,11-Machilipatnam,26,0,0,1371700,0,800000,INTERMIDIATE,YES,NO,YES
BAVISETTY SURENDRA BABU,Praja Shanthi Party,11-Machilipatnam,35,0,0,141000,1000000,430000,SSC,NO,NO,YES
YARLAGADDA RAMA MOHANA RAO,Bahujan Maha Party,11-Machilipatnam,56,0,0,1186000,7730000,0,INTERMIDIATE,NO,NO,YES